0,1,2,3,4,5,6,genres,moods
뮤직로그 Music log,704.0,151.0,186148.0,264.0,1233.0,198,"['New Age', 'Classic', '뮤직테라피', 'Electronica (국외)', 'Rap / Hip-hop (국외)', 'Pop (국외)', 'R&B / Soul (국외)']",['모든 분위기']
해피 유 이어 Happy Your Ear,560.0,51.0,173894.0,311.0,3410.0,693,"['Ballad (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Jazz (국내)', 'Pop (국외)', 'Rap / Hip-hop (국내)']",['모든 분위기']
힙햄,519.0,3.0,270033.0,520.0,90011.0,6063,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
hyuns 지금 이순간,544.0,81.0,95363.0,175.0,1177.0,110,"['Pop (국외)', 'Folk (국외)', 'R&B / Soul (국외)', 'Electronica (국외)']",['모든 분위기']
나비_《蝶々》,567.0,10.0,484415.0,854.0,48442.0,1279,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)']",['모든 분위기']
지의,570.0,41.0,53031.0,93.0,1293.0,903,"['Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
아.,485.0,81.0,64057.0,132.0,791.0,2800,"['Ballad (국내)', 'Folk (국내)']",[]
attractions,399.0,0.0,0.0,0.0,,1145,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)']",['모든 분위기']
상록숲,461.0,9.0,68761.0,149.0,7640.0,11260,"['Ballad (국내)', 'Pop (국외)', 'R&B / Soul (국외)', 'R&B / Soul (J-Pop)']",['모든 분위기']
나 가져 너가,476.0,10.0,527517.0,1108.0,52752.0,2064,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)']",['모든 분위기']
비터버터베터🧈,516.0,19.0,252155.0,489.0,13271.0,5945,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",['모든 분위기']
유주씨 yujussi,461.0,9.0,60621.0,131.0,6736.0,1876,"['Rap / Hip-hop (국내)', 'Ballad (국내)']",['모든 분위기']
ColdOil,447.0,26.0,134644.0,301.0,5179.0,159,"['Blues (국외)', 'Country (국외)', 'Folk (국외)', 'Pop (국외)', 'R&B / Soul (국외)', 'Jazz (국외)', 'OST (국외)', 'Electronica (국외)', 'Rock (국외)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)']",['모든 분위기']
Let's Nomad,444.0,66.0,135285.0,305.0,2050.0,102,"['Pop (국외)', 'Blues (국외)', 'R&B / Soul (국내)', 'Ballad (국내)', 'Folk (국내)']",['모든 분위기']
김도비,417.0,3.0,128280.0,308.0,42760.0,15338,"['Pop (국외)', 'Folk (국외)', 'R&B / Soul (국외)', 'Blues (국외)']",['모든 분위기']
단잠 𝐈𝐧𝐟𝐩 𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭,487.0,24.0,95913.0,197.0,3996.0,632,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
zZZ,436.0,103.0,73450.0,168.0,713.0,91,"['OST (국내)', 'Rap / Hip-hop (국외)', 'Ballad (국내)']",[]
또자캣,405.0,36.0,152674.0,377.0,4241.0,-,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)']",['모든 분위기']
라피나의방,1470.0,25.0,250664.0,171.0,10027.0,29601,"['Rap / Hip-hop (국내)', 'R&B / Soul (국내)', 'Rock (국외)', 'R&B / Soul (국외)']","['어둠', '차분함', '섹시']"
조금 𝑱𝑶,392.0,37.0,373341.0,952.0,10090.0,1131,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)']",['모든 분위기']
INTJ의 음악 저장소,412.0,33.0,264779.0,643.0,8024.0,1361,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)']",['모든 분위기']
헤뷰,381.0,22.0,36557.0,96.0,1662.0,2692,"['New Age', '뮤직테라피']",['모든 분위기']
bluecalendar 블루캘린더,404.0,32.0,5348.0,13.0,167.0,3158,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'OST (국내)']","['떠있는 느낌', '몽환', '희망', '차분함', '섹시', '모든 분위기']"
Jean 선우,305.0,23.0,212859.0,698.0,9255.0,402,['Ballad (국내)'],['모든 분위기']
테리메리 terry merry,1000.0,42.0,686510.0,687.0,16345.0,0,"['OST (국외)', '뮤직테라피', 'New Age']",['여유']
인프피터 INFPeter,302.0,36.0,42424.0,140.0,1178.0,557,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)']",['모든 분위기']
발신자표시제한,267.0,57.0,51829.0,194.0,909.0,493,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'OST (국내)']",['모든 분위기']
JJABJANG,275.0,27.0,25394.0,92.0,941.0,208,"['New Age', 'Classic']",['모든 분위기']
TELEPOPz,190.0,45.0,27121.0,143.0,603.0,200,['New Age'],['모든 분위기']
음악간식,141.0,125.0,63558.0,451.0,508.0,12,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)']",['모든 분위기']
김키키,509.0,106.0,466377.0,916.0,4400.0,12317,[],[]
모호빌리지 | Moho Village,144.0,2.0,5207.0,36.0,2604.0,16537,[],[]
플리피 𝐏𝐋𝐄𝐄𝐏𝐘,587.0,14.0,1147.0,2.0,82.0,-,"['Ballad (국내)', 'Pop (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)']","['부드러움', '모든 분위기', '우아한']"
헤브어굿원.,129.0,21.0,5491.0,43.0,261.0,693,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",[]
PLAY_LUCY플레이루시,171.0,12.0,46981.0,275.0,3915.0,629,"['Jazz (국외)', 'Jazz (국내)']",['모든 분위기']
본때 ʙᴏʀɴᴛᴀᴇ ᴘʟᴀʏʟɪꜱᴛ,39.0,5.0,34956.0,896.0,6991.0,1304,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Jazz (국외)', 'OST (국외)']",[]
파랑 波浪,31.0,15.0,1143.0,37.0,76.0,16,['New Age'],['모든 분위기']
Green Piano,29.0,24.0,2916.0,101.0,122.0,8,['New Age'],['모든 분위기']
Dayoff,29.0,26.0,4340.0,150.0,167.0,18,['New Age'],['모든 분위기']
be my blue,27.0,16.0,3527.0,131.0,220.0,58,['New Age'],['모든 분위기']
Persona,18.0,13.0,2231.0,124.0,172.0,288,['New Age'],['모든 분위기']
오슬로 O'slow,12.0,17.0,2388.0,199.0,140.0,262,['New Age'],['모든 분위기']
Piano Library,11.0,18.0,1751.0,159.0,97.0,7,['New Age'],['모든 분위기']
Low Espresso,8.0,10.0,569.0,71.0,57.0,6,['New Age'],['모든 분위기']
Gardener 가드너,7.0,11.0,202.0,29.0,18.0,47,['New Age'],['모든 분위기']
윤유화,3.0,23.0,4239.0,1413.0,184.0,28,['New Age'],['모든 분위기']
